atomic number,atomic symbol,Group number,Old Group number,Period,"English 
element name","German 
element name","French 
element name","Spanish 
element name","Italian 
element name",atomic mass (rounded),atomic mass (IUPAC 2005),"Melting Point, °C","Boiling Point, °C",State at Room Temp.,density g/mL,electronegativity (Pauling),1st ionization potential (eV) ,2nd ionization potential (eV) ,3rd ionization potential (eV) ,1st ionization potential (kJ/mol) ,2nd ionization potential (kJ/mol) ,3rd ionization potential (kJ/mol) ,Electron Affinity (eV),Electron Affinity (kJ/mol),common oxidation states,Predicted Electron Configuration,Observed Electron Configuration,atomic radius (Å) ,ionic radius (Å) ,covalent radius (Å) ,"radius
(2- ion)
(pm)","radius
(1- ion)
(pm)","atomic radius
(pm)","radius
(1+ ion)
(pm)","radius
(2+ ion)
(pm)","radius
(3+ ion)
(pm)",atomic volume (cm^3/mol) ,crystal structure,CAS Registry No.,electrical conductivity (mho/cm) ,specific heat (J/g K) ,heat of fusion (kJ/mol) ,heat of vaporization (kJ/mol) ,thermal conductivity (W/(m K)) ,source,color,characteristics,structure,"hardness
(mohs)",uses,reaction with air,reaction with water,reaction with 6M HCl,reaction with 15M HNO3,reaction with 6M NaOH,hydride(s),oxide(s),chloride(s),"polarizability
(A^3)","heat atomization
(kJ/mol)",discoverer,year discovered,"rel. abundance solar system
(log)","abundance earth's crust
(log)",mg/kg in Earth's crust,mg/L in seawater,% human body mass,"cost, pure
($/100g)","cost, bulk
($/100g)",toxic?,carcinogenic?,Family,atomic weight,number of stable isotopes
1,H,1,I A,1,hydrogen,Wasserstoff,hydrogène,hidrógeno,idrogeno,1.008,1.00794,-259.1,-252.9,gass,0.00008988,2.2,13.5984,,,1312,,,0.75,72,±1,1s1,1s1,0.79,1.54,0.32,,,37.1,,,,14.4,hexagonal,1333-74-0,,14.304,0.05868,0.44936,0.1815,"Water, methane",colorless,"diatomic,dens<air at r.t.",hcp: hexagonal close pkd,,rocket fuel,"vigorous, =>H2O",none,none,none,none,H2,H2O,HCl,0.7,218,Henry Cavendish,1766,10.446,3.1,1400,108000,10,12,,no,no,other nonmetal,1.00794(7),2
2,He,18,VIII A,1,helium,Helium,hélium,helio,elio,4.003,4.002602,-272.2,-268.9,gass,0.0001785,-,24.5874,54.416,,2372,5250,,<0,<0,0,1s2,1s2,0.49,,0.93,,,31,,,,19.5,hexagonal,7440-59-7,,5.193,,0.0845,0.152,"Natural gas, air",colorless,"Inert, dens<air at r.t.",,,"cryogenics, blimps",none,none,none,none,none,none,none,none,0.198,0,Sir William Ramsay,1895,9.435,-2.1,0.008,0.000000000000001,,5.2,,no,no,noble gass,4.002602(2),2
3,Li,1,I A,2,lithium,Lithium,lithium,litio,litio,6.941,6.941,180.5,1342,solid,0.543,0.98,5.3917,76.638,122.451,520,7394,11815,0.62,60,+1,[He] 2s1,[He] 2s1,2.05,0.76,1.23,,,152,90,,,13.1,cubic: body centered,7439-93-2,0.108,3.6,3,145.92,84.7,Spodumene (silicate),silvery,"soft, lightest solid",bcc: body-centered cubic,0.6,"batteries, lubricant","vigorous, =>Li2O","mild, =>H2, LiOH","vigorous, =>H2, LiCl","vigorous, =>LiNO3","mild, =>H2, LiOH",LiH,Li2O,LiCl,24.3,161,Johann Arfvedson ,1817,1.757,1.3,20,0.18,,27,,no,no,alkali metal,6.941(2),
4,Be,2,II A,2,beryllium,Beryllium,béryllium,berilio,berillio,9.012,9.012182,1278,2970,solid,1.85,1.57,9.3226,18.211,153.893,899,1757,14848,<0,<0,+2,[He] 2s2,[He] 2s2,1.4,0.45,0.9,,,112,,59,,5,hexagonal,7440-41-7,0.313,1.82,12.2,292.4,200,Beryl (silicate),steel gray,toxic,hcp: hexagonal close pkd,,"Cu alloys, X-ray windows","vigorous, w/ht=>BeO,Be3N2",none,"mild, =>H2",none,"mild, =>H2, [Be(OH)4](2-)",BeH2,BeO,BeCl2,5.6,324,Fredrich Wohler ,1798,-0.137,0.4,2.8,0.0000056,,530,59,yes,yes,alkaline earth metal,9.012182(3),
5,B,13,III A,2,boron,Bor,bore,boro,boro,10.81,10.811,2079,2550,solid,2.34,2.04,8.298,25.154,37.93,801,2427,3660,0.28,27,+3,[He] 2s2 2p1,[He] 2s2 2p1,1.17,0.23,0.82,,,85,,,41,4.6,rhombohedral,7440-42-8,0.000000000001,1.02,50.2,489.7,27,Na and Ca borates (misc),black,B12 icosahedra; 3 forms,special: B12 icosahedra,9.5,"borax, glass making(B2O3)","mild, w/ht =>B2O3",none,none,none,none,B2H6 and many BxHy,B2O3,BCl3 and many BxCly,3,573,Sir Humphry Davy,1808,1.326,1,10,4.44,0.00007,250,,no,no,metalloid,10.811(7),
6,C,14,IV A,2,carbon,Kohlenlstoff,carbone,carbono,carbonio,12.01,12.0107,3367,4827,solid,2.267,2.55,11.2603,24.383,47.887,1086,2353,4620,1.26,122,±4,[He] 2s2 2p2,[He] 2s2 2p2,0.91,0.16,0.77,,,77.2,,,,4.58,hexagonal,7440-44-0,0.00061,0.71,,355.8,129,"Coal,Petroleum,Natural gas",black,"6 forms: graphite,diamond",hexagonal layers,0.8,"fuel(coal), lubricant","vigorous, =>CO2",none,none,"mild,w/ht=>C6(COOH)6",none,CH4 and many CxHy,CO CO2,CCl4,1.8,717,early humans,2500 B.C.,7.004,2.3,200,28,23,2.4,,no,no,other nonmetal,12.0107(8),
7,N,15,V A,2,nitrogen,Stickstoff,azote,nitrógeno,azoto,14.01,14.0067,-209.9,-195.8,gass,0.0012506,3.04,14.5341,29.601,47.448,1402,2856,4578,<0,<0,−3,[He] 2s2 2p3,[He] 2s2 2p3,0.75,1.71,0.75,,,70,,,30,17.3,hexagonal,77727-37-9,,1.04,0.3604,2.7928,0.02598,Air,colorless,diatomic(N2),,,"fertilizer, cryogenics",none,none,none,none,none,NH3 N2H4 HN3,N2O NO NO2 N2O5,NCl3,1.1,473,Daniel Rutherford ,1772,6.496,1.3,19,50,2.6,0.4,,no,no,other nonmetal,14.0067(2),
8,O,16,VI A,2,oxygen,Sauerstoff,oxygène,oxígeno,ossigeno,16.00,15.9994,-218.4,-183,gass,0.001429,3.44,13.6181,35.117,54.934,1314,3388,5300,1.46,141,−2,[He] 2s2 2p4,[He] 2s2 2p4,0.65,1.4,0.73,126,,73,,,,14,cubic,7782-44-7,,0.92,0.22259,3.4099,0.02674,Air,colorless,"diatomic,2 forms: O2, O3",,,"rocket fuel, steel mfr.",none,none,none,none,none,H2O,O2 O3,Cl2O ClO2 Cl2O7,0.793,249,Joseph Priestly,1774,7.377,5.7,461000,857000,61,0.3,,no,no,other nonmetal,15.9994(3),
9,F,17,VII A,2,fluorine,Fluor,fluor,flúor,fluoro,19.00,18.9984032,-219.8,-188.1,gass,0.001696,3.98,17.4228,34.97,62.707,1681,3374,6050,3.40,328,−1,[He] 2s2 2p5,[He] 2s2 2p5,0.57,1.33,0.72,,119,72,,,,12.6,cubic,7782-41-4,,0.82,0.2552,3.2698,0.0279,Fluorite (misc),colorless,"diatomic(F2), corrosive",layers of F2,,"fluorocarbons, toothpaste",none,"vigorous, =>HF, OF2","vigorous, =>HF, OF2, ClF3",,"vigorous, =>O2, NaF",HF,OF2,ClF ClF3 ClF5,0.634,79,Joseph Henri Moissan,1886,2.926,2.8,585,1.3,0.0033,190,,yes,no,halogen,18.9984032(5),
10,Ne,18,VIII A,2,neon,Neon,néon,neón,neon,20.18,20.1797,-248,-248.7,gass,0.0008999,-,21.5645,40.962,63.45,2081,3952,6122,<0,<0,0,[He] 2s2 2p6,[He] 2s2 2p6,0.51,,0.71,,,71,,,,17.3,cubic: face centered,7440-01-9,,0.904,0.3317,1.7326,0.0493,Air,colorless,"Inert, dens<air at r.t.",fcc: face-centered cubic,,Neon signs,none,none,none,none,none,none,none,none,0.396,0,Sir William Ramsay,1898,6.537,-2.3,0.005,0.00012,,33,,no,no,noble gass,20.1797(6),
